Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Indonesia,IDN,0.815761138,1.324594286,1.960133257,1.959133194,1.804251041,1.920799967,1.899658692,1.89244089,2.01367107,2.178461553,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Iran, Islamic Rep.",IRN,3.179919204,5.192507788,7.526365761,7.56050966,7.746663092,7.88309479,7.672481325,7.613494401,7.694930979,7.693012599,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Iraq,IRQ,3.722922057,3.173517079,4.264563037,4.761992564,4.902424856,4.906435262,4.559450509,4.70764886,4.641199885,4.895195361,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ireland,IRL,8.821920709,11.20053906,7.938719028,8.066036269,7.7252209,7.632456943,7.866937107,8.140330807,7.806734135,7.624325193,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Isle of Man,IMN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Israel,ISR,7.253218884,9.063444109,8.990702825,9.61506858,8.313170792,7.876383023,7.892507249,7.636321086,7.579217977,6.976403837,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Italy,ITA,7.145018163,7.662168039,6.680594156,6.327708948,5.751739866,5.387310957,5.56325971,5.498165205,5.437857549,5.376374339,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Jamaica,JAM,3.086903142,3.78950826,2.68937823,2.501646653,2.651545627,2.573790397,2.521597884,2.666674007,2.461613887,2.899634155,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Japan,JPN,8.848215877,9.32609604,9.482449759,9.811406499,9.893679627,9.584053553,9.292832367,9.22394197,9.085639143,8.74225771,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Jordan,JOR,2.784720103,3.176186604,2.709171956,2.981472227,2.793757759,2.869212997,2.73671831,2.601973606,2.667119021,2.478595273,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kazakhstan,KAZ,14.53205285,7.705111644,14.62747148,14.3811759,15.04735597,11.87104447,11.77918743,12.5333995,12.50486756,12.06196914,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kenya,KEN,0.258803383,0.257472675,0.301772165,0.273546483,0.30975405,0.321841108,0.356946384,0.3826588,0.376136379,0.358028408,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kiribati,KIR,0.276265989,0.473905574,0.477395331,0.564127154,0.55613744,0.548511249,0.540896265,0.71092785,0.70081382,0.690595812,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Korea, Dem. People's Rep.",PRK,6.079419183,3.132267246,1.501212318,1.552379419,1.11594697,1.253901331,1.004612801,1.188967848,0.880069286,0.709208588,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Korea, Rep.",KOR,5.814186349,9.693859002,11.9609574,11.93150904,11.85114256,11.54755823,11.88886857,12.00324817,12.17536474,12.22459136,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kosovo,XKX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kuwait,KWT,13.95948171,23.06462741,25.61825019,24.96079253,24.17775499,22.64464409,22.9534559,22.71496959,22.11975932,21.62272431,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Kyrgyz Republic,KGZ,5.18309346,0.95337253,1.38178653,1.794121843,1.639974823,1.663953389,1.7240511,1.595525948,1.506889097,1.73973556,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lao PDR,LAO,0.119761295,0.169055324,0.478923883,0.507407293,0.597740328,0.665686411,1.284645373,2.243695741,2.662148349,2.660908493,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latvia,LVA,7.051796913,2.927076514,3.835493266,3.721146978,3.701592977,3.651352054,3.701592949,3.648821125,3.665855236,3.959165078,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lebanon,LBN,2.004971759,4.077783393,4.071493738,4.240088702,3.930312382,3.983359969,4.140719561,4.141917802,4.293649871,4.039707217,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lesotho,LSO,0.815844043,0.860879425,1.102908334,1.131520386,1.128897407,1.130442272,1.083044238,1.093954288,1.166608974,1.218975994,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liberia,LBR,0.216771672,0.150959453,0.211577206,0.229709294,0.214201463,0.279848093,0.281738703,0.307404659,0.267958311,0.273917114,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Libya,LBY,8.134492072,7.441358011,6.090496616,8.320405947,8.700467537,9.383784035,8.388494488,7.883354692,8.632790044,8.825249137,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liechtenstein,LIE,6.946856547,6.629701061,4.958814292,5.189130138,5.143475907,4.298879605,4.270652609,3.983534723,4.232244412,3.692177857,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lithuania,LTU,8.713199442,3.003255289,3.910023232,3.992940561,3.830693491,3.703492776,3.810789319,3.904845879,3.966902878,4.137005929,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Luxembourg,LUX,29.64514862,19.66536787,21.08626075,20.13387425,18.68006478,17.3461629,16.02867957,15.22300151,15.09216281,15.33020808,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Macao SAR, China",MAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Madagascar,MDG,0.076733088,0.104650238,0.100717578,0.122613506,0.127606243,0.129292637,0.136997154,0.129346515,0.13687642,0.128320761,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malawi,MWI,0.076559102,0.078932609,0.076192421,0.072746121,0.076392328,0.067527955,0.071661878,0.079045626,0.084888716,0.086533726,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malaysia,MYS,3.116502968,5.244833936,7.038856147,6.99321172,7.459383568,7.757158614,7.682279042,7.451282159,7.165808462,7.600220413,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Maldives,MDV,0.716977581,1.646408682,2.654450936,2.869866652,2.719012878,3.126307417,2.967593875,3.680297789,3.666412838,3.703674976,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mali,MLI,0.049704642,0.128808907,0.201100989,0.19462446,0.18541198,0.184242397,0.195541292,0.24602782,0.272789703,0.294583928,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malta,MLT,6.550526583,5.46032039,6.173907194,6.451950822,5.563811281,5.407793666,3.70742361,2.964713323,3.247870188,3.198316241,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Marshall Islands,MHL,0,1.970288056,2.476824004,2.468613345,2.459030791,2.623157232,2.611238772,3.118341043,3.100614955,3.252756283,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mauritania,MRT,0.412908909,0.425820379,0.60856222,0.647501521,0.576293839,0.641075542,0.729060397,0.674907747,0.887315176,0.908407126,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mauritius,MUS,1.095605771,2.047396815,2.906410392,2.970024254,3.034990581,3.132598534,3.136372817,3.197535681,3.305359031,3.264040313,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mexico,MEX,3.189063644,3.887569288,4.157120485,4.099027581,3.954146576,3.808063465,3.87819451,3.885809372,3.781215828,3.741477725,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Micronesia, Fed. Sts.",FSM,0,1.210371957,1.160003093,1.243947716,1.321727309,1.303004356,1.377587569,1.542439777,1.525197154,1.598011364,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Moldova,MDA,10.2825876,2.294971959,2.919750909,2.846693324,2.51163819,2.698682161,2.829393233,2.904891566,2.961717622,3.171832063,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Monaco,MCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mongolia,MNG,5.93826675,3.754040286,5.67796858,6.067905312,6.377995845,6.16303262,5.769680363,5.944984194,6.252834169,6.725098053,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Montenegro,MNE,0,0,4.096252252,3.754425146,3.654176466,3.570222415,3.793242563,3.390631252,3.583060319,4.049968902,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Morocco,MAR,0.875946152,1.156156811,1.762865194,1.809463467,1.771281366,1.78870378,1.821795354,1.795806751,1.852941845,1.850726784,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mozambique,MOZ,0.086238147,0.080736566,0.132299742,0.123478276,0.13536378,0.170051257,0.208564448,0.208049391,0.210129447,0.225115201,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Myanmar,MMR,0.101366419,0.20548078,0.168266268,0.229316297,0.262089763,0.325932174,0.360853051,0.412666941,0.588207515,0.605492803,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Namibia,NAM,0.0,1.081031081,1.539390309,1.612920128,1.710315531,1.759459072,1.844571323,1.848990095,1.802197016,1.735898378,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nauru,NRU,13.67557332,8.708272859,3.972589135,3.946329913,4.898119122,4.859558752,4.819741662,5.728470498,6.618133686,6.555534744,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nepal,NPL,0.049721033,0.13449675,0.192299016,0.222311476,0.226252791,0.264996832,0.239126119,0.342583453,0.399165018,0.428179218,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Netherlands,NLD,9.92207476,10.19119447,9.517120693,9.401394047,9.349914356,8.887632902,9.333572532,9.293428178,9.100887639,8.772823734,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Caledonia,NCL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Zealand,NZL,6.700102108,7.647043575,6.92290146,7.261631996,7.147520317,7.038636112,6.983555343,6.614199953,6.838956291,6.572664572,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nicaragua,NIC,0.462448798,0.743690956,0.808058905,0.783949266,0.740623199,0.774899255,0.846826586,0.853430457,0.845752981,0.805815233,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Niger,NER,0.074751526,0.059126893,0.082384981,0.106208362,0.096734341,0.102909629,0.09849181,0.094762615,0.09582274,0.102037038,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nigeria,NGA,0.71261686,0.622077226,0.627068885,0.602049397,0.644598562,0.658711745,0.597060396,0.583027843,0.591596789,0.667110199,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,North Macedonia,MKD,4.303137233,4.352653786,4.682932896,4.429793833,3.992186168,3.763051574,3.613132093,3.565759063,3.788861134,3.549725294,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Northern Mariana Islands,MNP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Norway,NOR,6.884400773,7.588566115,8.108073186,7.793051929,7.522211786,7.451483601,7.447085509,7.249949804,6.992651841,7.031361189,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Oman,OMN,6.561238038,9.938389919,16.11146005,16.76657525,16.20004223,16.00842261,16.00528292,15.52503484,14.98094912,15.19212436,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pakistan,PAK,0.567126621,0.691074356,0.772553017,0.767566767,0.758649973,0.786820566,0.820300353,0.886749485,0.950909547,0.981820105,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Palau,PLW,0,10.99246231,12.3957629,11.90813723,12.49786968,12.4822695,12.45400509,14.67434248,15.16087372,16.19116744,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Panama,PAN,1.088651877,1.742382768,2.695280346,2.774068559,2.766300773,2.891335759,2.696239628,2.6677744,2.495882403,2.42765632,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Papua New Guinea,PNG,0.470119976,0.482249953,0.68922175,0.642117425,0.671512513,0.738668331,0.793066209,0.922414875,0.912534407,0.866804457,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Paraguay,PRY,0.49012493,0.661256139,0.824126249,0.806663853,0.814097965,0.853091829,0.952345926,1.054902434,1.164982151,1.210453778,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Peru,PER,0.934692369,1.074454277,1.66004233,1.639283704,1.663196859,1.755046431,1.766284697,1.827909662,1.717004408,1.69681923,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Philippines,PHL,0.659825325,0.938432506,0.883854313,0.90584929,0.989162121,1.038769688,1.113176292,1.205049261,1.298718327,1.33369096,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Poland,POL,9.189525421,7.729236717,8.159838143,7.969647505,7.842493766,7.517152269,7.609299873,7.894108855,8.237562431,8.235472255,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Portugal,PRT,4.113903954,5.99228486,4.723629323,4.585897803,4.452394238,4.415895223,4.812669843,4.72231143,5.177519101,4.840612761,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Puerto Rico,PRI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Qatar,QAT,26.32932654,36.67714826,32.30572603,33.37313156,31.92701809,32.69353229,32.47056953,32.128042,32.17937063,32.41563917,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Romania,ROU,7.440359782,3.960259985,4.16676428,4.074676308,3.603438063,3.586823815,3.678916669,3.610752001,3.782790244,3.845132759,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Russian Federation,RUS,14.63052427,10.16051714,11.62401683,11.63994391,11.31666091,11.17274176,10.80890931,10.60603144,10.77664459,11.12661837,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Rwanda,RWA,0.071341521,0.065543288,0.06314767,0.068248593,0.072145147,0.073080757,0.081800915,0.089983322,0.087639054,0.087790824,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Samoa,WSM,0.675688127,0.859825513,1.066843051,1.057702986,1.048701707,1.092498179,1.240245982,1.542099311,1.535642257,1.631587535,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,San Marino,SMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sao Tome and Principe,STP,0.419424382,0.351459259,0.541943735,0.636962961,0.624752702,0.613098857,0.601687734,0.590490156,0.627758516,0.663406498,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Saudi Arabia,SAU,10.24961152,11.82452052,16.15525002,16.76390245,16.61716479,17.36316244,17.69171234,17.1603242,16.33476362,15.26878053,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Senegal,SEN,0.309580822,0.414381656,0.580796995,0.556633754,0.58117477,0.604596628,0.636556012,0.661619418,0.620648569,0.621912357,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Serbia,SRB,8.161086211,5.852577835,7.023680489,6.313309331,6.441813188,5.430136359,6.36470223,6.551132125,6.680095225,6.521922194,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Seychelles,SYC,2.158056023,7.148931974,4.5745131,5.096089601,4.558138501,5.035081382,5.352230274,5.703602776,6.155900796,6.407474008,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sierra Leone,SLE,0.078708022,0.087249186,0.11732014,0.132586756,0.155886349,0.168159366,0.131066917,0.130989244,0.129533212,0.133330736,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Singapore,SGP,9.753433721,10.57129954,8.636708073,8.224097528,8.134595702,8.128380884,8.220412567,8.232150937,8.451151436,8.399134832,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sint Maarten (Dutch part),SXM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovak Republic,SVK,10.34309603,7.064757493,6.322262366,5.986042922,6.084908301,5.619481904,5.669455793,5.80025256,6.173665694,6.058635474,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovenia,SVN,6.771226142,7.310481793,7.662544091,7.374247688,7.087540347,6.38706486,6.382264187,6.745625513,6.842858166,6.774695332,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Solomon Islands,SLB,0.480971177,0.581585548,0.646326465,0.647405164,0.682618946,0.579138412,0.51398282,0.581171966,0.550288508,0.566740598,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Somalia,SOM,0.101036818,0.055228381,0.050903723,0.049545881,0.049756153,0.048422286,0.047110994,0.04652594,0.045239052,0.04597479,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Africa,ZAF,6.729798587,6.331876384,7.867123605,8.076633054,8.13733274,8.213157978,7.671201555,7.564450881,7.632729355,7.496644895,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Sudan,SSD,0,0,0,0.140404333,0.140028566,0.144956618,0.183843137,0.159704298,0.13931184,0.125729734,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Spain,ESP,5.53215372,7.230107062,5.87043576,5.756947029,5.208060181,5.18406686,5.517944386,5.314294607,5.654039569,5.5203504,0.0,0.0
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sri Lanka,LKA,0.221635184,0.582076331,0.755938085,0.823990208,0.703424824,0.847049764,0.970910825,1.034287601,1.087017348,0.99815413,0.0,0.0
